Date : 2025-02-24 17:43:54
Directory : /Users/muhammadxon/Desktop/SMART QNAT CRAFT WITH FIGMA/my-app
Total : 103 files,  14279 codes, 165 comments, 706 blanks, all 15150 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |      8,818 |          0 |         11 |      8,829 |
| TypeScript JSX     |         68 |      4,632 |        128 |        535 |      5,295 |
| TypeScript         |         20 |        517 |         34 |        120 |        671 |
| CSS                |          1 |        238 |          2 |         20 |        260 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| JavaScript         |          2 |         24 |          1 |          5 |         30 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        103 |     14,279 |        165 |        706 |     15,150 |
| . (Files)                                                                                                                  |         10 |      8,485 |          2 |         26 |      8,513 |
| public                                                                                                                     |         29 |        569 |          0 |         93 |        662 |
| public/img                                                                                                                 |         29 |        569 |          0 |         93 |        662 |
| public/img (Files)                                                                                                         |         13 |        250 |          0 |         38 |        288 |
| public/img/auth                                                                                                            |          9 |        169 |          0 |         34 |        203 |
| public/img/header                                                                                                          |          7 |        150 |          0 |         21 |        171 |
| src                                                                                                                        |         62 |      5,203 |        163 |        586 |      5,952 |
| src/app                                                                                                                    |          7 |        877 |          4 |         82 |        963 |
| src/app (Files)                                                                                                            |          3 |        746 |          4 |         63 |        813 |
| src/app/(auth)                                                                                                             |          2 |        108 |          0 |         15 |        123 |
| src/app/(auth)/login                                                                                                       |          1 |         47 |          0 |          7 |         54 |
| src/app/(auth)/register                                                                                                    |          1 |         61 |          0 |          8 |         69 |
| src/app/korgazmalar                                                                                                        |          1 |         16 |          0 |          2 |         18 |
| src/app/shop                                                                                                               |          1 |          7 |          0 |          2 |          9 |
| src/components                                                                                                             |         35 |      3,455 |        126 |        386 |      3,967 |
